"0","# Run the simulation for Task 1"
"0","# This now returns a long data frame with all 1000 simulation results"
"0","task1_results <- run_task1()"
"2","G3;Running Task 1 (condition: x1 < x2, nodesize: 25)...
g"
"2","G3;Task 1 complete.
g"
"0","# 1. Calculate and print the summary table (as required by assignment)"
"0","task1_summary <- task1_results %>%"
"0","  group_by(ntree) %>%"
"0","  summarise("
"0","    mean_error = mean(error_rate),"
"0","    variance_error = var(error_rate)"
"0","  )"
"0",""
"0","print(""--- Summary Statistics for Task 1 ---"")"
"1","[1] ""--- Summary Statistics for Task 1 ---""
"
"0","print(task1_summary)"
