"0","# 1. Report the training misclassification error"
"0","cat(paste(""Training Misclassification Error (r=0.5):"", round(simple_model$error_rate, 4), ""\n""))"
"1","Training Misclassification Error (r=0.5): 0.263 
"
"0","# 2. Create the plot, but color by *predicted* values"
"0","#    We add the predictions as a new column for plotting"
"0","pima_plot_data <- pima # Avoid modifying the original pima data"
"0","pima_plot_data$Predicted <- simple_model$predictions"
"0",""
"0","ggplot(pima_plot_data, aes(x = .data$Age, y = .data$Glucose, color = .data$Predicted)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  labs("
"0","    title = ""Age vs. Glucose (Colored by *Predicted* Diabetes)"","
"0","    subtitle = ""Simple Logistic Regression (r=0.5)"","
"0","    x = ""Age (years)"","
"0","    y = ""Plasma Glucose Concentration"","
"0","    color = ""Predicted"""
"0","  ) +"
"0","  theme_minimal()"
